Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates with glob **/*.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/dashboard/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/users/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/orders/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/products/locale with glob **/*.mo.
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_osx_support.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1725839862.26922
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/products/__init__.py first seen with mtime 1725939075.5306244
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pathlib.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1725839860.8582058
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1725839862.388402
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/__init__.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1725839862.3789337
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1725839862.4894288
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1725839862.4908264
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1725839862.367519
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1725839862.468701
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1725839862.5031235
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1725839861.3311431
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1725839862.522483
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1725839862.3775477
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1725839860.4697149
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1725839862.3014648
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1725839862.5052104
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1725839860.386017
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1725839862.4789736
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_uuid.cpython-312-darwin.so first seen with mtime 1721357696.484882
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so first seen with mtime 1721357695.4943051
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1725839862.2701235
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1725839862.2949986
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1725839862.288186
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1725839862.404731
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sqlite3/__init__.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1725839862.3899684
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1725839862.5164087
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1725839861.431501
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1725839862.4762053
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1725839860.5986714
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1725839862.5311856
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/base64mime.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1725839862.2784853
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fractions.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1725839860.861649
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1725839862.2789042
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1725839862.380203
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1725839862.4106128
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1725839862.3664787
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1725839862.3846424
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1725839862.488023
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1721357695.7035987
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1725839862.2812018
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1725839862.3375967
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1725839862.5192146
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1725839862.395939
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/manage.py first seen with mtime 1725839958.1729896
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/orders/models.py first seen with mtime 1726175015.9692838
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1725839860.3863304
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1725839862.4712265
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1725839860.4688206
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1725839862.311319
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/users/admin.py first seen with mtime 1726172266.7669601
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1725839861.2108283
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/graphlib.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1725839860.5992646
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1725839862.2936769
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1725839862.3968942
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1725839860.5962894
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1721357696.6456263
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1725839860.6001067
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1725839862.5316443
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1725839862.3350608
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/opcode.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1725839860.3831375
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1725839862.2904596
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1725839861.3322487
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1725839861.8971157
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1725839862.2958941
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1725839862.3794372
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1725839860.3850086
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1725839862.4596925
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1725839861.8996787
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1725839862.2804189
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1725839862.5187435
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1725839861.2118762
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1725839862.4634504
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/argparse.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1725839862.3940105
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/math.cpython-312-darwin.so first seen with mtime 1721357696.8697722
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1721357695.4356139
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1725839862.4084022
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1725839861.8979166
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1725839862.2978816
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1725839862.0507257
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1725839862.3683884
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1725839860.8498502
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1725839862.2963672
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1725839860.598161
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/dashboard/urls.py first seen with mtime 1726777979.0958972
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1725839861.334338
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1725839862.4071963
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1725839862.460191
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1725839861.4310951
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1725839862.286867
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1725839862.3832164
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1725839862.395201
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1725839862.478422
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1725839862.3298688
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1725839862.3893445
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1725839862.4795327
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1725839862.4987125
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1725839861.4339144
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1725839862.2945633
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1721357695.8212564
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/runners.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/dashboard/models.py first seen with mtime 1725840318.9604807
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/settings.py first seen with mtime 1727384779.9488838
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1725839862.2817028
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/multipart.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1725839862.2914047
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1725839862.5016885
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1725839862.3319905
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/users/models.py first seen with mtime 1726175048.414512
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1725839862.4101636
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1725839861.4299288
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1725839860.5977025
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/products/apps.py first seen with mtime 1725939075.5343168
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1725839862.5056586
